Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
Rule 1     program -> global_dec Link_Start declare_statements statements Link_End functions
Rule 2     program -> global_dec Link_Start declare_statements statements functions
Rule 3     program -> global_dec declare_statements statements Link_End functions
Rule 4     program -> global_dec declare_statements statements functions
Rule 5     global_dec -> struct_dec global_dec
Rule 6     global_dec -> declare_statements global_dec
Rule 7     global_dec -> <empty>
Rule 8     struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
Rule 9     struct_element1 -> data_type id_array_dec
Rule 10    data_type -> Integer
Rule 11    data_type -> Decimal
Rule 12    data_type -> String
Rule 13    data_type -> Boolean
Rule 14    id_array_dec -> id id_array_dec2
Rule 15    id_array_dec2 -> id_dec1
Rule 16    id_array_dec2 -> open_brace lit_intposi close_brace array_dec1
Rule 17    id_dec1 -> comma id id_dec1
Rule 18    id_dec1 -> <empty>
Rule 19    array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1
Rule 20    array_dec1 -> <empty>
Rule 21    struct_element2 -> comma struct_element1 struct_element2
Rule 22    struct_element2 -> <empty>
Rule 23    declare_statements -> Generate const_var_dec declare_statements
Rule 24    declare_statements -> <empty>
Rule 25    const_var_dec -> Fixed data_type id_array_const
Rule 26    const_var_dec -> data_type id_array_var
Rule 27    id_array_const -> id id_array_const2
Rule 28    id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1
Rule 29    id_array_const2 -> equal value id_const1
Rule 30    id_const1 -> comma id equal value id_const1
Rule 31    id_const1 -> <empty>
Rule 32    array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1
Rule 33    array_const1 -> <empty>
Rule 34    id_array_var -> id id_array_var2
Rule 35    id_array_var2 -> var_init id_var1
Rule 36    id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1
Rule 37    var_init -> equal value id_var1
Rule 38    var_init -> <empty>
Rule 39    id_var1 -> comma id var_init id_var1
Rule 40    id_var1 -> <empty>
Rule 41    array_init -> equal open_brace value1 close_brace array_var1
Rule 42    array_init -> <empty>
Rule 43    array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1
Rule 44    array_var1 -> <empty>
Rule 45    value -> num_value
Rule 46    value -> lit_str
Rule 47    value -> lit_bool
Rule 48    num_value -> id_array id_struct
Rule 49    num_value -> literals
Rule 50    num_value -> arithmetic_expression
Rule 51    num_value -> func_call
Rule 52    id_array -> id array
Rule 53    array -> open_brace lit_intposi close_brace
Rule 54    array -> <empty>
Rule 55    id_array1 -> id_array id_array2
Rule 56    id_array2 -> comma id_array1
Rule 57    id_array2 -> <empty>
Rule 58    literals -> lit_intposi
Rule 59    literals -> lit_intnega
Rule 60    literals -> lit_decposi
Rule 61    literals -> lit_decnega
Rule 62    arithmetic_expression -> open_par arithmetic_expression close_par
Rule 63    arithmetic_expression -> num_value arithmetic_operators num_value
Rule 64    arithmetic_operators -> plus
Rule 65    arithmetic_operators -> minus
Rule 66    arithmetic_operators -> times
Rule 67    arithmetic_operators -> divide
Rule 68    arithmetic_operators -> divide_divide
Rule 69    arithmetic_operators -> modulo
Rule 70    arithmetic_operators -> times_times
Rule 71    id_struct -> period id_array
Rule 72    id_struct -> <empty>
Rule 73    value1 -> value value2
Rule 74    value2 -> comma value1
Rule 75    value2 -> <empty>
Rule 76    statements -> assignment_statements statements
Rule 77    statements -> looping_statements statements
Rule 78    statements -> conditional_statements statements
Rule 79    statements -> io_statements statements
Rule 80    statements -> func_call statements
Rule 81    statements -> <empty>
Rule 82    assignment_statements -> id assignment_statements2
Rule 83    assignment_statements2 -> array id_struct assignment_exp
Rule 84    assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace
Rule 85    assignment_exp -> assignment_operators num_value
Rule 86    assignment_exp -> equal assign_value
Rule 87    assign_value -> num_value
Rule 88    assign_value -> more_id value
Rule 89    more_id -> id_array id_struct equal more_id
Rule 90    more_id -> <empty>
Rule 91    assignment_operators -> plus_equal
Rule 92    assignment_operators -> minus_equal
Rule 93    assignment_operators -> times_equal
Rule 94    assignment_operators -> divide_equal
Rule 95    assignment_operators -> divide_divide_equal
Rule 96    assignment_operators -> modulo_equal
Rule 97    assignment_operators -> times_times_equal
Rule 98    more_array -> equal id open_brace lit_intposi close_brace more_array
Rule 99    more_array -> <empty>
Rule 100   looping_statements -> for_statements
Rule 101   looping_statements -> while_statements
Rule 102   for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
Rule 103   while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket
