Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
Rule 1     program -> global_dec Link_Start declare_statements statements Link_End functions
Rule 2     global_dec -> struct_dec global_dec
Rule 3     global_dec -> declare_statements global_dec
Rule 4     global_dec -> <empty>
Rule 5     struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
Rule 6     struct_element1 -> data_type id_array_dec
Rule 7     data_type -> Integer
Rule 8     data_type -> Decimal
Rule 9     data_type -> String
Rule 10    data_type -> Boolean
Rule 11    id_array_dec -> id id_array_dec2
Rule 12    id_array_dec2 -> id_dec1
Rule 13    id_array_dec2 -> open_brace lit_intposi close_brace array_dec1
Rule 14    id_dec1 -> comma id id_dec1
Rule 15    id_dec1 -> <empty>
Rule 16    array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1
Rule 17    array_dec1 -> <empty>
Rule 18    struct_element2 -> comma struct_element1 struct_element2
Rule 19    struct_element2 -> <empty>
Rule 20    declare_statements -> Generate const_var_dec declare_statements
Rule 21    declare_statements -> <empty>
Rule 22    const_var_dec -> Fixed data_type id_array_const
Rule 23    const_var_dec -> data_type id_array_var
Rule 24    id_array_const -> id id_array_const2
Rule 25    id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1
Rule 26    id_array_const2 -> equal value id_const1
Rule 27    id_const1 -> comma id equal value id_const1
Rule 28    id_const1 -> <empty>
Rule 29    array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1
Rule 30    array_const1 -> <empty>
Rule 31    id_array_var -> id id_array_var2
Rule 32    id_array_var2 -> var_init id_var1
Rule 33    id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1
Rule 34    var_init -> equal value id_var1
Rule 35    var_init -> <empty>
Rule 36    id_var1 -> comma id var_init id_var1
Rule 37    id_var1 -> <empty>
Rule 38    array_init -> equal open_brace value1 close_brace array_var1
Rule 39    array_init -> <empty>
Rule 40    array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1
Rule 41    array_var1 -> <empty>
Rule 42    value -> num_value
Rule 43    value -> lit_str
Rule 44    value -> lit_bool
Rule 45    num_value -> id_array id_struct
Rule 46    num_value -> literals
Rule 47    num_value -> arithmetic_expression
Rule 48    num_value -> func_call
Rule 49    id_array -> id array
Rule 50    array -> open_brace lit_intposi close_brace
Rule 51    array -> <empty>
Rule 52    id_array1 -> id_array id_array2
Rule 53    id_array2 -> comma id_array1
Rule 54    id_array2 -> <empty>
Rule 55    literals -> lit_intposi
Rule 56    literals -> lit_intnega
Rule 57    literals -> lit_decposi
Rule 58    literals -> lit_decnega
Rule 59    arithmetic_expression -> open_par arithmetic_expression close_par
Rule 60    arithmetic_expression -> num_value arithmetic_operators num_value
Rule 61    arithmetic_operators -> plus
Rule 62    arithmetic_operators -> minus
Rule 63    arithmetic_operators -> times
Rule 64    arithmetic_operators -> divide
Rule 65    arithmetic_operators -> divide_divide
Rule 66    arithmetic_operators -> modulo
Rule 67    arithmetic_operators -> times_times
Rule 68    id_struct -> period id_array
Rule 69    id_struct -> <empty>
Rule 70    value1 -> value value2
Rule 71    value2 -> comma value1
Rule 72    value2 -> <empty>
Rule 73    statements -> assignment_statements statements
Rule 74    statements -> looping_statements statements
Rule 75    statements -> conditional_statements statements
Rule 76    statements -> io_statements statements
Rule 77    statements -> func_call statements
Rule 78    statements -> <empty>
Rule 79    assignment_statements -> id assignment_statements2
Rule 80    assignment_statements2 -> array id_struct assignment_exp
Rule 81    assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace
Rule 82    assignment_exp -> assignment_operators num_value
Rule 83    assignment_exp -> equal assign_value
Rule 84    assign_value -> num_value
Rule 85    assign_value -> more_id value
Rule 86    more_id -> id_array id_struct equal more_id
Rule 87    more_id -> <empty>
Rule 88    assignment_operators -> plus_equal
Rule 89    assignment_operators -> minus_equal
Rule 90    assignment_operators -> times_equal
Rule 91    assignment_operators -> divide_equal
Rule 92    assignment_operators -> divide_divide_equal
Rule 93    assignment_operators -> modulo_equal
Rule 94    assignment_operators -> times_times_equal
Rule 95    more_array -> equal id open_brace lit_intposi close_brace more_array
Rule 96    more_array -> <empty>
Rule 97    looping_statements -> for_statements
Rule 98    looping_statements -> while_statements
Rule 99    for_statements -> For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
Rule 100   while_statements -> While open_par condition close_par colon open_bracket inside_statements close_bracket
Rule 101   inside_statements -> statements inside_statements
Rule 102   inside_statements -> control_statements inside_statements
Rule 103   inside_statements -> <empty>
Rule 104   control_statements -> Break
Rule 105   control_statements -> Continue
Rule 106   control_statements -> Avoid
Rule 107   condition -> relational_expression
Rule 108   condition -> logical_expression
Rule 109   condition -> Not open_par condition_not close_par
Rule 110   condition -> lit_bool
Rule 111   condition_not -> relational_expression
Rule 112   condition_not -> logical_expression
Rule 113   condition_not -> lit_bool
Rule 114   relational_expression -> value relational_operators value
Rule 115   relational_operators -> greater_than
Rule 116   relational_operators -> less_than
Rule 117   relational_operators -> equal_equal
Rule 118   relational_operators -> not_equal
Rule 119   relational_operators -> great_than_equal
Rule 120   relational_operators -> less_than_equal
Rule 121   logical_expression -> open_par logical_operand close_par logical_operators open_par logical_operand close_par
Rule 122   logical_operand -> Not open_par logical_operand close_par
Rule 123   logical_operand -> relational_expression
Rule 124   logical_operand -> logical_expression
Rule 125   logical_operand -> lit_bool
Rule 126   logical_operators -> And
Rule 127   logical_operators -> Or
Rule 128   conditional_statements -> if_statement
Rule 129   conditional_statements -> switch_statements
Rule 130   if_statement -> If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
Rule 131   condition_else -> elif_statement
Rule 132   condition_else -> else_statement
Rule 133   condition_else -> <empty>
Rule 134   elif_statement -> Elif open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
Rule 135   else_statement -> Else colon open_bracket inside_statements close_bracket
Rule 136   switch_statements -> Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
Rule 137   execute -> Execute switch_lit colon statements Break execute1
Rule 138   switch_lit -> lit_str
Rule 139   switch_lit -> lit_intposi
Rule 140   switch_lit -> lit_intnega
Rule 141   execute1 -> execute
Rule 142   execute1 -> <empty>
Rule 143   io_statements -> input_statements
Rule 144   io_statements -> output_statements
Rule 145   input_statements -> Absorb id_array id_struct
Rule 146   output_statements -> Discharge value
Rule 147   func_call -> Sys_Call id open_par function_param close_par
Rule 148   function_param -> id open_brace close_brace more_param
Rule 149   function_param -> <empty>
Rule 150   function_param -> value1 more_param
Rule 151   more_param -> comma function_param
Rule 152   more_param -> <empty>
Rule 153   functions -> Sys id open_par parameters close_par open_bracket declare_statements function_body close_bracket functions
Rule 154   functions -> <empty>
Rule 155   parameters -> data_type id parameters
Rule 156   parameters -> <empty>
Rule 157   function_body -> statements function_body
Rule 158   function_body -> return_statement function_body
Rule 159   function_body -> <empty>
Rule 160   return_statement -> Return value

Terminals, with rules where they appear

Absorb               : 145
And                  : 126
Avoid                : 106
Boolean              : 10
Break                : 104 137
Continue             : 105
Decimal              : 8
Default              : 136
Discharge            : 146
Elif                 : 134
Else                 : 135
End_Switch           : 136
Execute              : 137
Fixed                : 22
For                  : 99
Generate             : 20
If                   : 130
In                   : 99
Integer              : 7
Link_End             : 1
Link_Start           : 1
Not                  : 109 122
Or                   : 127
Return               : 160
String               : 9
Struct               : 5
Switch               : 136
Sys                  : 153
Sys_Call             : 147
While                : 100
close_brace          : 13 16 25 25 29 29 33 38 40 50 81 81 95 99 148
close_bracket        : 5 99 100 130 134 135 136 153
close_par            : 59 100 109 121 121 122 130 134 147 153
colon                : 99 100 130 134 135 136 136 137
comma                : 14 16 18 27 29 36 40 53 71 151
comment              : 
divide               : 64
divide_divide        : 65
divide_divide_equal  : 92
divide_equal         : 91
equal                : 25 26 27 29 34 38 81 83 86 95
equal_equal          : 117
error                : 
great_than_equal     : 119
greater_than         : 115
id                   : 5 11 14 16 24 27 29 31 36 40 49 79 95 99 99 136 147 148 153 155
less_than            : 116
less_than_equal      : 120
lit_bool             : 44 110 113 125
lit_decnega          : 58
lit_decposi          : 57
lit_intnega          : 56 140
lit_intposi          : 13 16 25 29 33 40 50 55 81 95 139
lit_str              : 43 138
minus                : 62
minus_equal          : 89
modulo               : 66
modulo_equal         : 93
not_equal            : 118
open_brace           : 13 16 25 25 29 29 33 38 40 50 81 81 95 99 148
open_bracket         : 5 99 100 130 134 135 136 153
open_par             : 59 100 109 121 121 122 130 134 147 153
period               : 68
plus                 : 61
plus_equal           : 88
space                : 
times                : 63
times_equal          : 90
times_times          : 67
times_times_equal    : 94

Nonterminals, with rules where they appear

arithmetic_expression : 47 59
arithmetic_operators : 60
array                : 49 80
array_const1         : 25 29
array_dec1           : 13 16
array_init           : 33 40
array_var1           : 33 38 40
assign_value         : 83
assignment_exp       : 80
assignment_operators : 82
assignment_statements : 73
assignment_statements2 : 79
condition            : 100 130 134
condition_else       : 130 134
condition_not        : 109
conditional_statements : 75
const_var_dec        : 20
control_statements   : 102
data_type            : 6 22 23 155
declare_statements   : 1 3 20 153
elif_statement       : 131
else_statement       : 132
execute              : 136 141
execute1             : 137
for_statements       : 97
func_call            : 48 77
function_body        : 153 157 158
function_param       : 147 151
functions            : 1 153
global_dec           : 1 2 3
id_array             : 45 52 68 86 145
id_array1            : 5 53
id_array2            : 52
id_array_const       : 22
id_array_const2      : 24
id_array_dec         : 6
id_array_dec2        : 11
id_array_var         : 23
id_array_var2        : 31
id_const1            : 26 27
id_dec1              : 12 14
id_struct            : 45 80 86 145
id_var1              : 32 34 36
if_statement         : 128
input_statements     : 143
inside_statements    : 99 100 101 102 130 134 135 136
io_statements        : 76
literals             : 46
logical_expression   : 108 112 124
logical_operand      : 121 121 122
logical_operators    : 121
looping_statements   : 74
more_array           : 81 95
more_id              : 85 86
more_param           : 148 150
num_value            : 42 60 60 82 84
output_statements    : 144
parameters           : 153 155
program              : 0
relational_expression : 107 111 123
relational_operators : 114
return_statement     : 158
statements           : 1 73 74 75 76 77 101 137 157
struct_dec           : 2
struct_element1      : 5 18
struct_element2      : 5 18
switch_lit           : 137
switch_statements    : 129
value                : 26 27 34 70 85 114 114 146 160
value1               : 25 29 38 71 81 150
value2               : 70
var_init             : 32 36
while_statements     : 98

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_dec Link_Start declare_statements statements Link_End functions
    (2) global_dec -> . struct_dec global_dec
    (3) global_dec -> . declare_statements global_dec
    (4) global_dec -> .
    (5) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (20) declare_statements -> . Generate const_var_dec declare_statements
    (21) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 4 (global_dec -> .)
    Link_Start      reduce using rule 4 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Struct          [ reduce using rule 21 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 21 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 21 (declare_statements -> .) ]

    program                        shift and go to state 1
    global_dec                     shift and go to state 2
    declare_statements             shift and go to state 3
    struct_dec                     shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> global_dec . Link_Start declare_statements statements Link_End functions

    Link_Start      shift and go to state 7


state 3

    (3) global_dec -> declare_statements . global_dec
    (2) global_dec -> . struct_dec global_dec
    (3) global_dec -> . declare_statements global_dec
    (4) global_dec -> .
    (5) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (20) declare_statements -> . Generate const_var_dec declare_statements
    (21) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 4 (global_dec -> .)
    Link_Start      reduce using rule 4 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Struct          [ reduce using rule 21 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 21 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 21 (declare_statements -> .) ]

    declare_statements             shift and go to state 3
    global_dec                     shift and go to state 8
    struct_dec                     shift and go to state 4

state 4

    (2) global_dec -> struct_dec . global_dec
    (2) global_dec -> . struct_dec global_dec
    (3) global_dec -> . declare_statements global_dec
    (4) global_dec -> .
    (5) struct_dec -> . Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
    (20) declare_statements -> . Generate const_var_dec declare_statements
    (21) declare_statements -> .

  ! shift/reduce conflict for Struct resolved as shift
  ! shift/reduce conflict for Generate resolved as shift
  ! reduce/reduce conflict for Link_Start resolved using rule 4 (global_dec -> .)
    Link_Start      reduce using rule 4 (global_dec -> .)
    Struct          shift and go to state 5
    Generate        shift and go to state 6

  ! Struct          [ reduce using rule 21 (declare_statements -> .) ]
  ! Generate        [ reduce using rule 21 (declare_statements -> .) ]
  ! Link_Start      [ reduce using rule 21 (declare_statements -> .) ]

    struct_dec                     shift and go to state 4
    global_dec                     shift and go to state 9
    declare_statements             shift and go to state 3

state 5

    (5) struct_dec -> Struct . id open_bracket struct_element1 struct_element2 close_bracket id_array1

    id              shift and go to state 10


state 6

    (20) declare_statements -> Generate . const_var_dec declare_statements
    (22) const_var_dec -> . Fixed data_type id_array_const
    (23) const_var_dec -> . data_type id_array_var
    (7) data_type -> . Integer
    (8) data_type -> . Decimal
    (9) data_type -> . String
    (10) data_type -> . Boolean

    Fixed           shift and go to state 12
    Integer         shift and go to state 14
    Decimal         shift and go to state 15
    String          shift and go to state 16
    Boolean         shift and go to state 17

    const_var_dec                  shift and go to state 11
    data_type                      shift and go to state 13

state 7

    (1) program -> global_dec Link_Start . declare_statements statements Link_End functions
    (20) declare_statements -> . Generate const_var_dec declare_statements
    (21) declare_statements -> .

    Generate        shift and go to state 6
    id              reduce using rule 21 (declare_statements -> .)
    Sys_Call        reduce using rule 21 (declare_statements -> .)
    For             reduce using rule 21 (declare_statements -> .)
    While           reduce using rule 21 (declare_statements -> .)
    If              reduce using rule 21 (declare_statements -> .)
    Switch          reduce using rule 21 (declare_statements -> .)
    Absorb          reduce using rule 21 (declare_statements -> .)
    Discharge       reduce using rule 21 (declare_statements -> .)
    Link_End        reduce using rule 21 (declare_statements -> .)

    declare_statements             shift and go to state 18

state 8

    (3) global_dec -> declare_statements global_dec .

    Link_Start      reduce using rule 3 (global_dec -> declare_statements global_dec .)


state 9

    (2) global_dec -> struct_dec global_dec .

    Link_Start      reduce using rule 2 (global_dec -> struct_dec global_dec .)


state 10

    (5) struct_dec -> Struct id . open_bracket struct_element1 struct_element2 close_bracket id_array1

    open_bracket    shift and go to state 19


state 11

    (20) declare_statements -> Generate const_var_dec . declare_statements
    (20) declare_statements -> . Generate const_var_dec declare_statements
    (21) declare_statements -> .

  ! shift/reduce conflict for Generate resolved as shift
    Generate        shift and go to state 6
    Struct          reduce using rule 21 (declare_statements -> .)
    Link_Start      reduce using rule 21 (declare_statements -> .)
    id              reduce using rule 21 (declare_statements -> .)
    Sys_Call        reduce using rule 21 (declare_statements -> .)
    For             reduce using rule 21 (declare_statements -> .)
    While           reduce using rule 21 (declare_statements -> .)
    If              reduce using rule 21 (declare_statements -> .)
    Switch          reduce using rule 21 (declare_statements -> .)
    Absorb          reduce using rule 21 (declare_statements -> .)
    Discharge       reduce using rule 21 (declare_statements -> .)
    Link_End        reduce using rule 21 (declare_statements -> .)
    Return          reduce using rule 21 (declare_statements -> .)
    close_bracket   reduce using rule 21 (declare_statements -> .)

  ! Generate        [ reduce using rule 21 (declare_statements -> .) ]

    declare_statements             shift and go to state 20

state 12

    (22) const_var_dec -> Fixed . data_type id_array_const
    (7) data_type -> . Integer
    (8) data_type -> . Decimal
    (9) data_type -> . String
    (10) data_type -> . Boolean

    Integer         shift and go to state 14
    Decimal         shift and go to state 15
    String          shift and go to state 16
    Boolean         shift and go to state 17

    data_type                      shift and go to state 21

state 13

    (23) const_var_dec -> data_type . id_array_var
    (31) id_array_var -> . id id_array_var2

    id              shift and go to state 23

    id_array_var                   shift and go to state 22

state 14

    (7) data_type -> Integer .

    id              reduce using rule 7 (data_type -> Integer .)


state 15

    (8) data_type -> Decimal .

    id              reduce using rule 8 (data_type -> Decimal .)


state 16

    (9) data_type -> String .

    id              reduce using rule 9 (data_type -> String .)


state 17

    (10) data_type -> Boolean .

    id              reduce using rule 10 (data_type -> Boolean .)


state 18

    (1) program -> global_dec Link_Start declare_statements . statements Link_End functions
    (73) statements -> . assignment_statements statements
    (74) statements -> . looping_statements statements
    (75) statements -> . conditional_statements statements
    (76) statements -> . io_statements statements
    (77) statements -> . func_call statements
    (78) statements -> .
    (79) assignment_statements -> . id assignment_statements2
    (97) looping_statements -> . for_statements
    (98) looping_statements -> . while_statements
    (128) conditional_statements -> . if_statement
    (129) conditional_statements -> . switch_statements
    (143) io_statements -> . input_statements
    (144) io_statements -> . output_statements
    (147) func_call -> . Sys_Call id open_par function_param close_par
    (99) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (100) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (130) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (136) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (145) input_statements -> . Absorb id_array id_struct
    (146) output_statements -> . Discharge value

    Link_End        reduce using rule 78 (statements -> .)
    id              shift and go to state 30
    Sys_Call        shift and go to state 37
    For             shift and go to state 38
    While           shift and go to state 39
    If              shift and go to state 40
    Switch          shift and go to state 41
    Absorb          shift and go to state 42
    Discharge       shift and go to state 43

    statements                     shift and go to state 24
    assignment_statements          shift and go to state 25
    looping_statements             shift and go to state 26
    conditional_statements         shift and go to state 27
    io_statements                  shift and go to state 28
    func_call                      shift and go to state 29
    for_statements                 shift and go to state 31
    while_statements               shift and go to state 32
    if_statement                   shift and go to state 33
    switch_statements              shift and go to state 34
    input_statements               shift and go to state 35
    output_statements              shift and go to state 36

state 19

    (5) struct_dec -> Struct id open_bracket . struct_element1 struct_element2 close_bracket id_array1
    (6) struct_element1 -> . data_type id_array_dec
    (7) data_type -> . Integer
    (8) data_type -> . Decimal
    (9) data_type -> . String
    (10) data_type -> . Boolean

