Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
Rule 1     program -> global_dec Link_Start declare_statements statements Link_End functions
Rule 2     program -> global_dec Link_Start declare_statements statements functions
Rule 3     program -> global_dec declare_statements statements Link_End functions
Rule 4     program -> global_dec declare_statements statements functions
Rule 5     global_dec -> struct_dec global_dec
Rule 6     global_dec -> declare_statements global_dec
Rule 7     global_dec -> <empty>
Rule 8     struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1
Rule 9     struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1
Rule 10    struct_dec -> <empty>
Rule 11    struct_element1 -> data_type id_array_dec
Rule 12    data_type -> Integer
Rule 13    data_type -> Decimal
Rule 14    data_type -> String
Rule 15    data_type -> Boolean
Rule 16    data_type -> <empty>
Rule 17    id_array_dec -> id id_array_dec2
Rule 18    id_array_dec -> <empty>
Rule 19    id_array_dec2 -> id_dec1
Rule 20    id_array_dec2 -> open_brace lit_intposi close_brace array_dec1
Rule 21    id_dec1 -> comma id id_dec1
Rule 22    id_dec1 -> <empty>
Rule 23    array_dec1 -> comma id open_brace lit_intposi close_brace array_dec1
Rule 24    array_dec1 -> <empty>
Rule 25    struct_element2 -> comma struct_element1 struct_element2
Rule 26    struct_element2 -> <empty>
Rule 27    declare_statements -> Generate const_var_dec declare_statements
Rule 28    declare_statements -> <empty>
Rule 29    const_var_dec -> Fixed data_type id_array_const
Rule 30    const_var_dec -> data_type id_array_var
Rule 31    const_var_dec -> <empty>
Rule 32    id_array_const -> id id_array_const2
Rule 33    id_array_const -> <empty>
Rule 34    id_array_const2 -> open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1
Rule 35    id_array_const2 -> equal value id_const1
Rule 36    id_array_const2 -> <empty>
Rule 37    id_const1 -> comma id equal value id_const1
Rule 38    id_const1 -> <empty>
Rule 39    array_const1 -> comma id open_brace lit_intposi close_brace equal open_brace value1 close_brace array_const1
Rule 40    array_const1 -> <empty>
Rule 41    id_array_var -> id id_array_var2
Rule 42    id_array_var2 -> var_init id_var1
Rule 43    id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1
Rule 44    var_init -> equal value id_var1
Rule 45    var_init -> <empty>
Rule 46    id_var1 -> comma id var_init id_var1
Rule 47    id_var1 -> <empty>
Rule 48    array_init -> equal open_brace value1 close_brace array_var1
Rule 49    array_init -> <empty>
Rule 50    array_var1 -> comma id open_brace lit_intposi close_brace array_init array_var1
Rule 51    array_var1 -> <empty>
Rule 52    value -> num_value
Rule 53    value -> lit_str
Rule 54    value -> lit_bool
Rule 55    value -> <empty>
Rule 56    num_value -> id_array id_struct
Rule 57    num_value -> literals
Rule 58    num_value -> arithmetic_expression
Rule 59    num_value -> func_call
Rule 60    num_value -> <empty>
Rule 61    id_array -> id array
Rule 62    id_array -> <empty>
Rule 63    array -> open_brace num_value close_brace
Rule 64    array -> open_brace close_brace
Rule 65    array -> <empty>
Rule 66    id_array1 -> id_array id_array2
Rule 67    id_array1 -> <empty>
Rule 68    id_array2 -> comma id_array1
Rule 69    id_array2 -> <empty>
Rule 70    literals -> lit_intposi
Rule 71    literals -> lit_intnega
Rule 72    literals -> lit_decposi
Rule 73    literals -> lit_decnega
Rule 74    literals -> <empty>
Rule 75    arithmetic_expression -> open_par arithmetic_expression close_par
Rule 76    arithmetic_expression -> num_value arithmetic_operators num_value
Rule 77    arithmetic_operators -> plus
Rule 78    arithmetic_operators -> minus
Rule 79    arithmetic_operators -> times
Rule 80    arithmetic_operators -> divide
Rule 81    arithmetic_operators -> divide_divide
Rule 82    arithmetic_operators -> modulo
Rule 83    arithmetic_operators -> times_times
Rule 84    id_struct -> period id_array
Rule 85    id_struct -> <empty>
Rule 86    value1 -> value value2
Rule 87    value2 -> comma value1
Rule 88    value2 -> <empty>
Rule 89    statements -> assignment_statements statements
Rule 90    statements -> for_statements statements
Rule 91    statements -> while_statements statements
Rule 92    statements -> if_statement statements
Rule 93    statements -> switch_statements statements
Rule 94    statements -> conditional_statements statements
Rule 95    statements -> io_statements statements
Rule 96    statements -> func_call statements
Rule 97    statements -> <empty>
Rule 98    assignment_statements -> id assignment_statements2
Rule 99    assignment_statements -> <empty>
Rule 100   assignment_statements2 -> array id_struct assignment_exp
Rule 101   assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace value1 close_brace
Rule 102   assignment_exp -> assignment_operators num_value
Rule 103   assignment_exp -> equal assign_value
Rule 104   assignment_exp -> <empty>
Rule 105   assign_value -> num_value
Rule 106   assign_value -> more_id value
Rule 107   more_id -> id_array id_struct equal more_id
